useradd ¦-Ums¦/bin/bash¦slurm :: Permissions_operation,()
supervisor.conf/etc/supervisor.conf :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦purge :: Dependencies_operation,()
make  :: Build_Execute_operation,()
from,resin/rpi-raspbian:latest
/tmp :: workdir_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
/tmp/slurm-${SLURM_VERSION} :: workdir_operation,()
apt-get ¦install¦-y¦vim¦git¦tar¦wget¦libssl-dev¦ca-certificates¦autoconf¦automake¦autotools-dev¦pkg-config¦python¦supervisor¦gcc¦make¦--no-install-recommends :: Dependencies_operation,()
SLURM_VERSION:slurm-15-08-1-1 :: env_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/etc/supervisor/conf.d :: Filesystem_operation,()
wget ¦-qO-¦https://github.com/SchedMD/slurm/archive/${SLURM_VERSION}.tar.gz¦|¦tar¦xz¦-C¦/tmp/ :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
