RUN${PIP} --no-cache-dir --upgrade pip :: onbuild_operation,()
RUN./deploy.sh :: onbuild_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
PIP:/usr/bin/pip :: env_operation,()
yum ¦localinstall¦-y¦pgdg.rpm :: Dependencies_operation,()
from,centos:7.0
${BASE_DIR} :: volume_operation,()
curl ¦-o¦pgdg.rpm¦http://yum.postgresql.org/${PG_VERSION}/redhat/rhel-${CENTOS_VERSION}-x86_64/pgdg-redhat${PG_NODOT}-${PG_VERSION}-1.noarch.rpm :: Dependencies_operation,()
yum ¦upgrade¦-y :: Dependencies_operation,()
site${BASE_DIR}/site :: copy_operation,()
mkdir ¦-pv¦${BASE_DIR}/log :: Filesystem_operation,()
PATH:/usr/pgsql-${PG_VERSION}/bin:${PATH} :: env_operation,()
mkdir ¦-pv¦${BASE_DIR}/site :: Filesystem_operation,()
COPY. ${BASE_DIR}/src :: onbuild_operation,()
yum ¦install¦-y¦GeoIP-devel¦GeoIP-update¦gdal¦gdal-devel¦geos¦geos-devel¦nginx¦postgresql${PG_NODOT}¦postgresql${PG_NODOT}-devel¦proj-devel¦pwgen¦python-pip¦python-virtualenv¦uwsgi-plugin-python :: Dependencies_operation,()
CENTOS_VERSION=7:PG_VERSION=9.4 :: env_operation,()
deploy.sh${BASE_DIR}/deploy.sh :: copy_operation,()
mkdir ¦-pv¦${BASE_DIR}/src :: Filesystem_operation,()
${BASE_DIR} :: workdir_operation,()
RUN${PIP} -r $(find . -type f -name requirements.txt| head -1) :: onbuild_operation,()
