chmod ¦+x¦/usr/local/bin/run :: Permissions_operation,()
apk-install ¦--update¦curl¦ca-certificates :: Dependencies_operation,()
PATH:$PATH:$CATALINA_HOME/bin :: env_operation,()
expose,8080
TOMCAT_VERSION=8.0.32: :: env_operation,()
from,mq/openjdk8
entrypoint,/bin/sh¦-c
curl ¦--silent¦--location¦--retry¦3¦--cacert¦/etc/ssl/certs/ca-certificates.crt¦"https://archive.apache.org/dist/tomcat/tomcat-8/v${TOMCAT_VERSION}/bin/apache-tomcat-${TOMCAT_VERSION}.tar.gz"¦|¦gunzip¦|¦tar¦x¦-C¦/usr/ :: Dependencies_operation,()
mv ¦/usr/apache-tomcat*¦/usr/tomcat :: Filesystem_operation,()
CATALINA_HOME:/usr/tomcat :: env_operation,()
./files/run.sh/usr/local/bin/run :: add_operation,()
rm ¦-rf¦/usr/tomcat/webapps/examples¦/usr/tomcat/webapps/docs :: Filesystem_operation,()
wget ¦https://oss.sonatype.org/content/repositories/public/io/hawt/hawtio-default/1.4.63/hawtio-default-1.4.63.war¦-O¦/usr/tomcat/webapps/hawtio.war :: Dependencies_operation,()
cmd,/usr/local/bin/run
