cp ¦/conf/*.conf¦/etc/supervisor/conf.d/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-Rvf¦/unison-2.48.3.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦dnsutils¦dnsmasq¦dnsmasq-base¦dns-browse¦ocaml-core¦build-essential¦python¦unzip¦python-setuptools¦incron¦supervisor :: Dependencies_operation,()
wget ¦-c¦"https://dl.bintray.com/mitchellh/serf/0.6.3_linux_amd64.zip" :: Dependencies_operation,()
cp ¦-v¦/conf/serf/dnsmasq-member-join¦/etc/serf/handlers :: Filesystem_operation,()
mv ¦serf¦/usr/bin/ :: Filesystem_operation,()
unzip ¦0.6.3_linux_amd64.zip :: Filesystem_operation,()
cp ¦-v¦/conf/serf/dnsmasq.conf¦/etc/dnsmasq.conf :: Filesystem_operation,()
wget ¦-c¦"http://www.seas.upenn.edu/~bcpierce/unison/download/releases/stable/unison-2.48.3.tar.gz" :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
cmd,supervisord¦-n¦-c¦/etc/supervisor/supervisord.conf
mkdir ¦-p¦/srv/server¦/srv/data¦/etc/serf/handlers :: Filesystem_operation,()
conf/conf :: add_operation,()
chmod ¦+x¦/etc/serf/handlers/dnsmasq-member-join :: Permissions_operation,()
expose,8000 8080 9999 7654
pip ¦install¦pyinotify :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-f¦unison-2.48.3.tar.gz :: Filesystem_operation,()
rm ¦/etc/dnsmasq.conf :: Filesystem_operation,()
cp ¦-v¦/conf/serf/dnsmasq.json¦/etc/serf/ :: Filesystem_operation,()
