echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
locale-gen ¦--no-purge¦en_US.UTF-8 :: Other_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦software-properties-common :: Dependencies_operation,()
ENVJAVA_HOME /usr/lib/jvm/java-7-oracle :: onbuild_operation,()
apt-get ¦install¦-q¦-y¦python-software-properties :: Dependencies_operation,()
apt-add-repository ¦ppa:webupd8team/java :: Other_operation,()
from,ubuntu:14.04
apt-get ¦install¦-q¦-y¦wget¦make :: Dependencies_operation,()
