rm ¦epel-release-7-5.noarch.rpm :: Filesystem_operation,()
wget ¦dl.fedoraproject.org/pub/epel/7/x86_64/e/epel-release-7-5.noarch.rpm :: Dependencies_operation,()
rpm ¦-ivh¦epel-release-7-5.noarch.rpm :: Dependencies_operation,()
pip ¦install¦ansible :: Dependencies_operation,()
yum ¦update¦-y :: Dependencies_operation,()
yum ¦install¦-y¦python¦python-pip¦python-devel¦gcc¦libyaml-devel :: Dependencies_operation,()
rm ¦-Rf¦~/.pip/cache/ :: Filesystem_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
