pip ¦install¦picamera¦rpi.gpio¦requests¦beautifulsoup4¦pibrella¦clickatell¦sender¦websocket-client :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦espeak¦python-espeak :: Dependencies_operation,()
cmd,bash
apt-get ¦install¦-y¦python¦python-dev¦python-setuptools¦python-scipy¦python-numpy¦python-pygame :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip¦virtualenv :: Dependencies_operation,()
apt-get ¦dist-upgrade :: Dependencies_operation,()
from,resin/rpi-raspbian:wheezy
/notebooks :: workdir_operation,()
easy_install ¦pip :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦g++¦gcc¦make¦cmake¦ntp¦dnsutils¦vim¦vlc¦git¦mercurial :: Dependencies_operation,()
