./build/docker/vhost-default.conf/etc/apache2/sites-available/000-default.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
a2enmod ¦headers :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
apt-get ¦-y¦install¦supervisor¦apache2¦libapache2-mod-php5¦openssl :: Dependencies_operation,()
apt-get ¦-y¦install¦openssh-server :: Dependencies_operation,()
a2enmod ¦deflate :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/etc/supervisor/conf.d :: Filesystem_operation,()
a2enmod ¦expires :: Other_operation,()
/var/www/html :: volume_operation,()
echo ¦echo¦"ServerName localhost" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
./build/docker/start.sh/start.sh :: add_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
cmd,/bin/bash¦/start.sh
apt-get ¦clean :: Dependencies_operation,()
./build/docker/start-apache2.sh/start-apache2.sh :: add_operation,()
apt-get ¦-y¦install¦curl¦php5¦php5-cgi¦php5-cli¦php5-common¦php5-fpm¦php-pear¦php5-mysql¦php5-curl¦php5-dev¦php5-mcrypt¦php5-xmlrpc¦php5-memcached¦php5-xdebug :: Dependencies_operation,()
./build/docker/xdebug.ini/etc/php5/mods-available/xdebug.ini :: copy_operation,()
./build/docker/supervisor-apache2.conf/etc/supervisor/conf.d/apache2.conf :: add_operation,()
expose,80
a2enmod ¦env :: Other_operation,()
./build/docker/php.ini/etc/php5/apache2/php.ini :: copy_operation,()
from,ubuntu:14.04
/var/log/apache2 :: volume_operation,()
