from,ubuntu:14.04
cd ¦/image_software/samtools :: Filesystem_operation,()
cd ¦/image_software/bedtools2 :: Filesystem_operation,()
git ¦clone¦--branch¦1.92¦https://github.com/broadinstitute/picard.git :: Dependencies_operation,()
cp ¦-a¦/image_software/bedtools2/bin/.¦/usr/local/bin/ :: Filesystem_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦common :: Dependencies_operation,()
cd ¦/image_software/picard :: Filesystem_operation,()
ant ¦-Ddist=/picard¦-lib¦lib/ant¦package-commands :: Other_operation,()
git ¦fetch :: Dependencies_operation,()
mkdir ¦image_software :: Filesystem_operation,()
cd ¦/image_software :: Filesystem_operation,()
make  :: Build_Execute_operation,()
git ¦clone¦--branch¦0.1.19¦https://github.com/samtools/samtools.git :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦build-essential¦zlib1g-dev¦libncurses5-dev¦libncursesw5-dev¦python-dev¦python-setuptools¦ant¦openjdk-7-jdk :: Dependencies_operation,()
pip ¦install¦python-dateutil :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦--branch¦v2.26.0¦https://github.com/arq5x/bedtools2.git :: Dependencies_operation,()
git ¦clone¦https://github.com/ENCODE-DCC/pipeline-container.git :: Dependencies_operation,()
cd ¦/image_software/pipeline-container :: Filesystem_operation,()
git ¦pull :: Dependencies_operation,()
cp ¦/image_software/samtools/samtools¦/usr/local/bin/samtools :: Filesystem_operation,()
entrypoint,python¦/image_software/pipeline-container/src/filter_qc.py
