dovecot-mysql.conf/etc/dovecot/dovecot-mysql.conf :: copy_operation,()
dovecot.conf/etc/dovecot/dovecot.conf :: copy_operation,()
config.inc.php/var/www/html/webmail/config/config.inc.php :: copy_operation,()
useradd ¦-g¦vmail¦-u¦5000¦vmail¦-d¦/var/vmail :: Permissions_operation,()
cp ¦/srv/vimbadmin/application/configs/application.ini.dist¦/srv/vimbadmin/application/configs/application.ini :: Filesystem_operation,()
from,debian@jessie
/var/www/html :: workdir_operation,()
apt-get ¦install¦-y¦git¦curl¦wget¦vim¦openssh-server :: Dependencies_operation,()
entrypoint,/entrypoint.sh
postfix-mysql-virtual_alias_maps.cf/etc/postfix/mysql/postfix-mysql-virtual_alias_maps.cf :: copy_operation,()
expose,80 443 25 587 143 993 110 995 4190
ln ¦-s¦/etc/nginx/sites-available/mailserver¦/etc/nginx/sites-enabled/ :: Filesystem_operation,()
chown ¦-R¦www-data:¦/srv/vimbadmin/public :: Permissions_operation,()
main.cf/etc/postfix/main.cf :: copy_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
master.cf/etc/postfix/master.cf :: copy_operation,()
ln ¦-s¦/srv/vimbadmin/public/¦/var/www/html/admin :: Filesystem_operation,()
postfix-mysql-virtual_transport_maps.cf/etc/postfix/mysql/postfix-mysql-virtual_transport_maps.cf :: copy_operation,()
entrypoint.sh/entrypoint.sh :: copy_operation,()
mkdir ¦/var/vmail :: Filesystem_operation,()
echo ¦echo¦"postfix postfix/main_mailer_type select No configuration" | debconf-set-selections :: Filesystem_operation,()
postfix-mysql-virtual_domains_maps.cf/etc/postfix/mysql/postfix-mysql-virtual_domains_maps.cf :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
composer ¦create-project¦opensolutions/vimbadmin¦/srv/vimbadmin¦-s¦dev¦-n¦--keep-vcs :: Dependencies_operation,()
mailserver.nginx/etc/nginx/sites-available/mailserver :: copy_operation,()
apt-get ¦install¦dovecot-common¦dovecot-core¦dovecot-imapd¦dovecot-lmtpd¦dovecot-managesieved¦dovecot-sieve¦dovecot-mysql :: Dependencies_operation,()
/ :: workdir_operation,()
mv ¦roundcubemail-*¦webmail :: Filesystem_operation,()
chown ¦-R¦vmail:¦/var/vmail/ :: Permissions_operation,()
chown ¦-R¦www-data:¦/srv/vimbadmin/var :: Permissions_operation,()
export ¦DEBIAN_FRONTEND="noninteractive" :: Environment_operation,()
groupadd ¦-g¦5000¦vmail :: Permissions_operation,()
/etc/dovecot :: volume_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
postfix-mysql-virtual_mailbox_maps.cf/etc/postfix/mysql/postfix-mysql-virtual_mailbox_maps.cf :: copy_operation,()
wget ¦--content-disposition¦-O¦-¦http://sourceforge.net/projects/roundcubemail/files/latest/download¦|¦tar¦xfvz¦- :: Dependencies_operation,()
apt-get ¦-y¦install¦debconf-utils¦nginx-full¦php-auth-sasl¦php-http-request¦php-mail¦php-mail-mime¦php-mail-mimedecode¦php-net-dime¦php-net-smtp¦php-net-socket¦php-net-url¦php-pear¦php-soap¦php5¦php5-cli¦php5-common¦php5-curl¦php5-fpm¦php5-gd¦php5-... :: Dependencies_operation,()
apt-get ¦install¦-y¦postfix¦postfix-ldap¦postfix-pcre :: Dependencies_operation,()
