from,sideeffffect/haskell-stackage:2
cabal ¦--version :: Dependencies_operation,()
cmd,ghci
ghc ¦--version :: Other_operation,()
cabal ¦update :: Dependencies_operation,()
which ¦cabal :: Other_operation,()
ghc-pkg ¦list :: Other_operation,()
which ¦ghc :: Other_operation,()
cabal ¦install¦text¦warp¦attoparsec¦lens¦aeson¦cabal-install¦persistent¦conduit¦Cabal¦network¦wai-extra¦parsec¦HTTP¦yesod-core¦blaze-html¦hspec¦conduit-extra¦yesod-auth¦xml-conduit¦zlib¦blaze-markup¦hlint¦yesod¦pandoc¦tagged¦persistent-template¦h... :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
