expose,5601
mv ¦logstash-1.4.2¦/opt/logstash :: Filesystem_operation,()
wget ¦https://download.elasticsearch.org/kibana/kibana/kibana-4.0.1-linux-x64.tar.gz :: Dependencies_operation,()
wget ¦https://download.elasticsearch.org/logstash/logstash/logstash-contrib-1.4.2.tar.gz :: Dependencies_operation,()
tar ¦-xzvf¦kibana-4.0.1-linux-x64.tar.gz :: Filesystem_operation,()
wget ¦https://download.elasticsearch.org/logstash/logstash/logstash-1.4.2.tar.gz :: Dependencies_operation,()
mv ¦logstash.conf¦/opt/logstash/conf :: Filesystem_operation,()
from,java:8.0
wget ¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-1.4.4.tar.gz :: Dependencies_operation,()
mv ¦/upload/start.sh¦/opt :: Filesystem_operation,()
mkdir ¦/opt/logstash/conf :: Filesystem_operation,()
mv ¦elasticsearch.yml¦/opt/elasticsearch/config :: Filesystem_operation,()
cmd,/opt/start.sh
mv ¦elasticsearch-1.4.4¦/opt/elasticsearch :: Filesystem_operation,()
rm ¦-rf¦/upload :: Filesystem_operation,()
mv ¦kibana-4.0.1-linux-x64¦/opt/kibana :: Filesystem_operation,()
cd ¦/upload :: Filesystem_operation,()
mkdir ¦/opt/logstash/example :: Filesystem_operation,()
cp ¦-r¦logstash-contrib-1.4.2/*¦/opt/logstash :: Filesystem_operation,()
mv ¦access.log¦/opt/logstash/example :: Filesystem_operation,()
tar ¦-xzvf¦logstash-1.4.2.tar.gz :: Filesystem_operation,()
tar ¦-xzvf¦logstash-contrib-1.4.2.tar.gz :: Filesystem_operation,()
upload/upload :: add_operation,()
tar ¦-xzvf¦elasticsearch-1.4.4.tar.gz :: Filesystem_operation,()
