entrypoint,/opt/app/contrib/scripts/docker-entrypoint.sh
BUNDLE_JOBS=2: :: env_operation,()
RAILS_ENV=production: :: env_operation,()
bundle ¦config¦build.nokogiri¦--with-xml2-include=/usr/include/libxml2 :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/usr/bin/ruby1.9.1 ¦/usr/bin/passenger-install-apache2-module¦--apxs2-path='/usr/bin/apxs' :: Other_operation,()
Gemfile$APP_DIR/Gemfile :: copy_operation,()
APP_DIR:/opt/app :: env_operation,()
chown ¦-R¦www-data:www-data¦$APP_DIR :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/apache2/error.log :: Filesystem_operation,()
contrib/templates/apache.conf/etc/apache2/sites-enabled/allincomefoods.conf :: copy_operation,()
contrib/templates/database.yml$APP_DIR/config/database.yml :: copy_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/apache2/access.log :: Filesystem_operation,()
.$APP_DIR :: copy_operation,()
/usr/bin/bundle ¦install¦--without¦test¦development¦debug¦doc :: Other_operation,()
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 561F9B9CAC40B2F7 && apt-get update && apt-get install -y apt-transport-https ca-certificates && echo deb https://oss-binaries.phusionpassenger.com/apt/passenger trusty main ... :: Filesystem_operation,()
from,ubuntu:14.04
$APP_DIR :: workdir_operation,()
echo ¦echo¦"ServerName localhost" | sudo tee /etc/apache2/conf-enabled/fqdn.conf :: Filesystem_operation,()
Gemfile.lock$APP_DIR/Gemfile.lock :: copy_operation,()
apt-get ¦install¦-y¦libapache2-mod-passenger¦apache2-mpm-worker¦libxml2-dev¦libxslt-dev¦zlib1g-dev¦libpq-dev¦patch¦make¦gcc¦g++¦ruby¦ruby-dev¦bundler¦postgresql-client-9.3¦wget¦unzip¦--no-install-recommends :: Dependencies_operation,()
