from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
/home/build/rpmbuild :: workdir_operation,()
build :: user_operation,()
useradd ¦-m¦-u¦12435¦build :: Permissions_operation,()
yum ¦grouplist¦hidden :: Dependencies_operation,()
yum ¦-y¦groupinstall¦"Development¦tools" :: Dependencies_operation,()
yum ¦-y¦install¦sudo¦git :: Dependencies_operation,()
chown ¦-R¦build¦/home/build/rpmbuild/ :: Permissions_operation,()
ln ¦-s¦/work/SOURCES¦/home/build/rpmbuild/SOURCES :: Filesystem_operation,()
ln ¦-s¦/work/SPECS¦/home/build/rpmbuild/SPECS :: Filesystem_operation,()
echo ¦echo¦'build NOPASSWD: ALL=(ALL)' >> /etc/sudoers :: Filesystem_operation,()
/bin/bash  :: Build_Execute_operation,()
mkdir ¦-p¦/home/build/rpmbuild/{SRPMS,RPMS,BUILD,BUILDROOT}¦/work :: Filesystem_operation,()
