cmd,python3
root :: user_operation,()
echo ¦tce-load¦-wic flex file gcc make linux-3.16.2_api_headers glibc_base-dev openssl-1.0.0-dev ncurses-dev readline-dev zlib_base-dev && cd /tmp && curl -SL "https://www.python.org/ftp/python/$PYTHON_VERSION/Python-$PYTHON_VERSION.tar.xz" -o p... :: Filesystem_operation,()
from,tatsushid/tinycore:6.0-x86_64
tce-load ¦-wic¦gnupg¦curl :: Other_operation,()
gpg2 ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: Other_operation,()
LANG:C.UTF-8 :: env_operation,()
ln ¦-s¦easy_install-3.4¦easy_install :: Filesystem_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
ln ¦-s¦python3-config¦python-config :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
ln ¦-s¦idel3¦idle :: Filesystem_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦pip3¦pip :: Filesystem_operation,()
PYTHON_VERSION:3.4.2 :: env_operation,()
