requirements.txt/tmp/requirements.txt :: add_operation,()
expose,22 80
rm ¦-rf¦/tmp/puppet :: Filesystem_operation,()
cmd,/usr/bin/supervisord
python ¦/opt/heliosburn/django/hbproject/create_db_model.py :: Build_Execute_operation,()
heliosburn/opt/heliosburn :: add_operation,()
install/etc/supervisor/conf.d/*.conf/etc/supervisor/conf.d/ :: add_operation,()
puppet/tmp/puppet :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
from,ubuntu@latest
puppet ¦apply¦--modulepath=/tmp/puppet/modules¦/tmp/puppet/manifests/default.pp :: Dependencies_operation,()
apt-get ¦-y¦install¦puppet :: Dependencies_operation,()
