ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
yum ¦-y¦update :: Dependencies_operation,()
sites-enabled//etc/nginx/sites-enabled :: add_operation,()
from,corvis/centos7:latest
rm ¦-f¦/var/www/.gitpreserve :: Filesystem_operation,()
cmd,nginx¦-g¦daemon off;
expose,80 443
./nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
./mime.types/etc/nginx/mime.types :: copy_operation,()
yum ¦-y¦install¦nginx :: Dependencies_operation,()
static//var/www :: add_operation,()
