cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
PYTHON_PIP_VERSION:7.1.0 :: env_operation,()
ln ¦-s¦easy_install-3.4¦easy_install :: Filesystem_operation,()
PYTHON_VERSION:3.4.3 :: env_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java8-installer && rm -rf /var/lib/apt/lists/... :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: Other_operation,()
.*multiverse$\\  :: Other_operation,()
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
cmd,python3
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
