`##PREFORM ¦CLEANUP##` :: Other_operation,()
`##Install ¦dependencies##` :: Other_operation,()
cmd,/bin/bash
apt-get ¦install¦libc6-i386¦lib32gcc1¦lib32stdc++6¦lib32tinfo5¦lib32z1¦wget¦-y :: Dependencies_operation,()
from,ubuntu@latest
rm ¦-fr¦/tmp/* :: Filesystem_operation,()
./files//gamesvr/ :: copy_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
export ¦DEBIAN_FRONTEND=newt :: Environment_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
/gamesvr :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
HOME="/gamesvr/":SERVER_NAME="ll/gamesvr:steamcmd" :: env_operation,()
mkdir ¦/gamesvr/ :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-f¦/gamesvr/Dockerfile :: Filesystem_operation,()
rm ¦-f¦/gamesvr/.dockerignore :: Filesystem_operation,()
