ln ¦-sf¦idle3.5¦idle :: Filesystem_operation,()
ln ¦-sf¦easy_install-3.5¦easy_install :: Filesystem_operation,()
ln ¦-sf¦pip3.5¦pip :: Filesystem_operation,()
echo ¦echo¦"@testing http://dl-4.alpinelinux.org/alpine/edge/testing" >> /etc/apk/repositories && apk add --update musl build-base python3 python3-dev bash git && pip3.5 install --upgrade pip && rm /var/cache/apk/* :: Filesystem_operation,()
cmd,python
from,alpine@latest
ln ¦-sf¦python-config3.5¦python-config :: Filesystem_operation,()
ln ¦-sf¦pydoc3.5¦pydoc :: Filesystem_operation,()
cd ¦/usr/bin :: Filesystem_operation,()
ln ¦-sf¦python3.5¦python :: Filesystem_operation,()
