apt-get ¦install¦-yq¦python-software-properties :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
bamboo-server.sh/etc/service/bamboo-server/run :: add_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
from,phusion/baseimage:0.9.16
apt-get ¦upgrade¦-y :: Dependencies_operation,()
expose,54663
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-yq¦oracle-java7-installer¦git¦subversion :: Dependencies_operation,()
BAMBOO_VERSION:5.7.2 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,/sbin/my_init
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
BAMBOO_HOME:/home/bamboo :: env_operation,()
