files/scripts/data/scripts :: copy_operation,()
chown ¦-R¦postgres:postgres¦/etc/postgresql/$PG_MAJOR/main :: Permissions_operation,()
root :: user_operation,()
pip ¦install¦cryptography :: Dependencies_operation,()
mkdir ¦-m¦755¦-p¦/etc/service/postgres :: Filesystem_operation,()
echo ¦echo¦"en_GB.UTF-8 UTF-8\\nen_US.UTF-8 UTF-8" > /etc/locale.gen && locale-gen && dpkg-reconfigure -f noninteractive locales && echo "LANG=en_GB.UTF-8" > /etc/default/locale && echo "Europe/London" > /etc/timezone && dpkg-reconfigure -f nonin... :: Filesystem_operation,()
umask ¦u=rwx,g=rx,o=¦&&\\ :: Other_operation,()
/var/log/supervisor :: volume_operation,()
files/runit/cron/etc/service/cron/run :: copy_operation,()
/var/lib/postgresql/$PG_MAJOR/main :: volume_operation,()
from,phusion/baseimage:0.9.16
apt-get ¦remove¦--purge¦-y¦wget¦&&\\ :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
chmod ¦-R¦755¦/data/scripts :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
PASSWORD:password :: env_operation,()
expose,5432
cmd,/data/scripts/postgres.sh
postgres :: user_operation,()
/etc/postgresql/$PG_MAJOR/main :: volume_operation,()
LANGUAGE:en_GB:en :: env_operation,()
/var/log/postgresql :: volume_operation,()
groupadd ¦-r¦postgres&&¦useradd¦-r¦-g¦postgres¦postgres :: Permissions_operation,()
chmod ¦755¦/etc/service/cron/run¦/etc/service/postgres/run :: Permissions_operation,()
/root :: workdir_operation,()
files/config/postgresql.conf/etc/postgresql/$PG_MAJOR/main/ :: copy_operation,()
PG_VERSION:9.4.1-1.pgdg14.04+1 :: env_operation,()
USERNAME:postgres :: env_operation,()
apt-get ¦install¦-y¦postgresql-$PG_MAJOR=$PG_VERSION¦postgresql-contrib-$PG_MAJOR=$PG_VERSION¦postgresql-server-dev-$PG_MAJOR¦postgresql-plpython-$PG_MAJOR¦postgresql-$PG_MAJOR-plv8¦build-essential¦libxml2-dev¦libxslt1-dev¦libssl-dev¦libffi-dev¦pyt... :: Dependencies_operation,()
LC_ALL:en_GB.UTF-8 :: env_operation,()
files/config/pg_hba.conf/etc/postgresql/$PG_MAJOR/main/ :: copy_operation,()
pip ¦install¦virtualenv :: Dependencies_operation,()
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
PG_MAJOR:9.4 :: env_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
files/runit/postgres/etc/service/postgres/run :: copy_operation,()
virtualenv ¦/var/lib/postgresql/wal-e¦&&\\ :: Environment_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ trusty-pgdg main" $PG_MAJOR > /etc/apt/sources.list.d/pgdg.list && wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | sudo apt-key add - :: Filesystem_operation,()
