rm ¦-rf¦/tmp/geoserver-wps.zip :: Filesystem_operation,()
expose,9090
cd ¦/tmp :: Filesystem_operation,()
wget ¦-O¦/tmp/geoserver.zip¦http://downloads.sourceforge.net/project/geoserver/GeoServer/2.8.3/geoserver-2.8.3-war.zip :: Dependencies_operation,()
wget ¦http://repo1.maven.org/maven2/commons-configuration/commons-configuration/1.10/commons-configuration-1.10.jar :: Dependencies_operation,()
rm ¦-rf¦/tmp/geoserver.zip¦/tmp/geoserver.war :: Filesystem_operation,()
unzip ¦/tmp/geoserver-wps.zip¦-d¦/opt/apache-tomcat-8.0.35/webapps/geoserver/WEB-INF/lib/ :: Filesystem_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/2.7.2/hadoop-hdfs-2.7.2.jar :: Dependencies_operation,()
useradd ¦-M¦-s¦/bin/nologin¦-g¦tomcat¦-d¦/opt/tomcat¦tomcat :: Permissions_operation,()
tar ¦-zxf¦geomesa-1.2.2.tar.gz¦geomesa-1.2.2/dist/accumulo/geomesa-accumulo-distributed-runtime-1.2.2.jar :: Filesystem_operation,()
wget ¦-O¦/tmp/geomesa-1.2.2.tar.gz¦https://repo.locationtech.org/content/repositories/geomesa-releases/org/locationtech/geomesa/geomesa-dist/1.2.2/geomesa-dist-1.2.2-bin.tar.gz :: Dependencies_operation,()
unzip ¦/tmp/geoserver.war¦-d¦/opt/apache-tomcat-8.0.35/webapps/geoserver :: Filesystem_operation,()
mv ¦/tmp/geomesa-1.2.2/dist/accumulo/geomesa-accumulo-distributed-runtime-1.2.2.jar¦/opt/apache-tomcat-8.0.35/webapps/geoserver/WEB-INF/lib/ :: Filesystem_operation,()
cd ¦/opt/apache-tomcat-8.0.35/webapps/geoserver/WEB-INF/lib/ :: Filesystem_operation,()
wget ¦-O¦/tmp/geoserver-wps.zip¦http://downloads.sourceforge.net/project/geoserver/GeoServer/2.8.3/extensions/geoserver-2.8.3-wps-plugin.zip :: Dependencies_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/accumulo/accumulo-trace/1.7.1/accumulo-trace-1.7.1.jar :: Dependencies_operation,()
wget ¦http://central.maven.org/maven2/org/apache/htrace/htrace-core/3.1.0-incubating/htrace-core-3.1.0-incubating.jar :: Dependencies_operation,()
CATALINA_OPTS="-Xmx4g:-XX:MaxPermSize=512M :: env_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/accumulo/accumulo-core/1.7.1/accumulo-core-1.7.1.jar :: Dependencies_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/2.7.2/hadoop-common-2.7.2.jar :: Dependencies_operation,()
wget ¦-O¦/tmp/tomcat.tar.gz¦http://mirror.sdunix.com/apache/tomcat/tomcat-8/v8.0.35/bin/apache-tomcat-8.0.35.tar.gz :: Dependencies_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.4.6/zookeeper-3.4.6.jar :: Dependencies_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/2.7.2/hadoop-auth-2.7.2.jar :: Dependencies_operation,()
rm ¦-rf¦/tmp/geomesa-1.2.2.tar.gz :: Filesystem_operation,()
groupadd ¦tomcat :: Permissions_operation,()
./server.xml/opt/apache-tomcat-8.0.35/conf/server.xml :: copy_operation,()
tar ¦-xvf¦/tmp/tomcat.tar.gz¦-C¦/opt/ :: Filesystem_operation,()
cmd,/opt/apache-tomcat-8.0.35/bin/catalina.sh¦run
wget ¦http://repo1.maven.org/maven2/org/apache/accumulo/accumulo-fate/1.7.1/accumulo-fate-1.7.1.jar :: Dependencies_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/accumulo/accumulo-server-base/1.7.1/accumulo-server-base-1.7.1.jar :: Dependencies_operation,()
rm ¦-rf¦/tmp/tomcat.tar.gz :: Filesystem_operation,()
unzip ¦/tmp/geoserver.zip¦geoserver.war :: Filesystem_operation,()
wget ¦http://repo1.maven.org/maven2/org/apache/thrift/libthrift/0.9.3/libthrift-0.9.3.jar :: Dependencies_operation,()
