cmd,/sbin/my_init
echo ¦echo¦"host=db dbname=eqbeats user=postgres" > /etc/container_environment/EQBEATS_POSTGRES :: Filesystem_operation,()
src/eqbeats/src :: add_operation,()
conf/docker/syslog-ng.docker.conf/etc/syslog-ng/conf.d/00-docker.conf :: add_operation,()
cd ¦/eqbeats¦&&\\ :: Filesystem_operation,()
/var/lib/eqbeats :: volume_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
from,phusion/baseimage
apt-get ¦upgrade¦-yq :: Dependencies_operation,()
static/eqbeats/static :: add_operation,()
sql/eqbeats/sql :: add_operation,()
Makefile.am/eqbeats/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
lib/eqbeats/lib :: add_operation,()
rm ¦-rf¦/etc/service/sshd¦/etc/my_init.d/00_regen_ssh_host_keys.sh :: Filesystem_operation,()
conf/eqbeats/conf :: add_operation,()
conf/docker/eqbeats.runit/etc/service/eqbeats/run :: add_operation,()
expose,8100
apt-get ¦install¦-yq¦spawn-fcgi¦libctemplate-dev¦nettle-dev¦libpq-dev¦libcgicc5-dev¦libfcgi-dev¦postgresql-client¦autoconf¦g++¦libtool¦libmagickwand-dev¦libtag1-dev¦ffmpeg¦libhiredis-dev¦build-essential :: Dependencies_operation,()
echo ¦echo¦"/var/lib/eqbeats" > /etc/container_environment/EQBEATS_DIR :: Filesystem_operation,()
include/eqbeats/include :: add_operation,()
templates/eqbeats/templates :: add_operation,()
add-apt-repository ¦ppa:mc3man/trusty-media :: Dependencies_operation,()
echo ¦echo¦"redis" > /etc/container_environment/EQBEATS_REDIS :: Filesystem_operation,()
