bash ¦build_and_test.sh :: Build_Execute_operation,()
build_and_test.sh/opt/ghc-imported-from/ghc-imported-from-0.3.0.2/ :: add_operation,()
ghc-imported-from-0.3.0.2.tar.gz/opt/ghc-imported-from/ :: add_operation,()
/opt/ghc-imported-from/ghc-imported-from-0.3.0.2 :: workdir_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
apt-get ¦-qqy¦install¦cabal-install¦ghc¦ghc-doc¦git¦wget¦happy¦zlib1g-dev :: Dependencies_operation,()
/opt :: workdir_operation,()
from,ubuntu
cmd,/bin/bash
mkdir ¦-p¦/opt :: Filesystem_operation,()
PATH:/.cabal/bin:/opt/ghc-imported-from/.cabal-sandbox/bin:$PATH :: env_operation,()
