RUST_VERSION:nightly-2016-03-03 :: env_operation,()
/ :: workdir_operation,()
cargo ¦--version :: Other_operation,()
TARGET:x86_64-unknown-linux-gnu :: env_operation,()
PATH:/root/.cargo/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rustc ¦--version :: Other_operation,()
RUSTUP_URL:https://sh.rustup.rs :: env_operation,()
curl ¦$RUSTUP_URL¦-sSf¦|¦sh¦-s¦--¦--default-toolchain¦$RUST_VERSION¦-y :: Dependencies_operation,()
apt-get ¦install¦-qqy¦--no-install-recommends¦curl¦git¦autotools-dev¦automake¦cmake¦make¦clang¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
from,debian@jessie
rustup ¦--version :: Other_operation,()
