/tmp/asterisk :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
LUA_HASH:913fdb32207046b273fdb17aad70be13 :: env_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
LUA_MAJOR_VERSION:5.2 :: env_operation,()
echo ¦mkdir¦/usr/bin/lua && cd /usr/bin/lua && echo "${LUA_HASH} lua-${LUA_VERSION}.tar.gz" > lua-${LUA_VERSION}.md5 && curl -R -O http://www.lua.org/ftp/lua-${LUA_VERSION}.tar.gz && md5sum -c lua-${LUA_VERSION}.md5 && tar zxf lua-${LUA_VERSION}... :: Filesystem_operation,()
curl ¦-sf¦-o¦/tmp/asterisk.tar.gz¦-L¦http://downloads.asterisk.org/pub/telephony/certified-asterisk/certified-asterisk-11.6-current.tar.gz :: Dependencies_operation,()
LUA_MINOR_VERSION:4 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦/tmp/asterisk :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦zip¦unzip¦libreadline-dev :: Dependencies_operation,()
tar ¦-xzf¦/tmp/asterisk.tar.gz¦-C¦/tmp/asterisk¦--strip-components=1 :: Filesystem_operation,()
LUA_VERSION:${LUA_MAJOR_VERSION}.${LUA_MINOR_VERSION} :: env_operation,()
apt-get ¦install¦-y¦aptitude :: Dependencies_operation,()
contrib/scripts/install_prereq ¦install :: Other_operation,()
from,ubuntu:14.04
