apt-get ¦update :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt¦-e¦. :: Dependencies_operation,()
README.rst/girder_worker/README.rst :: copy_operation,()
setup.py/girder_worker/setup.py :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
useradd ¦-D¦--shell=/bin/bash :: Permissions_operation,()
apt-get ¦install¦-qy¦software-properties-common¦python-software-properties :: Dependencies_operation,()
requirements.txt/girder_worker/requirements.txt :: copy_operation,()
useradd ¦-m¦worker :: Permissions_operation,()
apt-get ¦install¦-qy¦build-essential¦wget¦python¦libffi-dev¦libssl-dev¦libjpeg-dev¦zlib1g-dev¦libpython-dev :: Dependencies_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
girder-worker-config ¦set¦girder_worker¦tmp_root¦/tmp :: Other_operation,()
scripts/girder_worker/scripts :: copy_operation,()
worker :: user_operation,()
sed ¦-i¦girder_worker/worker.local.cfg :: Filesystem_operation,()
examples/girder_worker/examples :: copy_operation,()
from,ubuntu@xenial
/girder_worker :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
entrypoint,python¦-m¦girder_worker
girder_worker/girder_worker/girder_worker :: copy_operation,()
