openrouteservice/ors-core/openrouteservice :: copy_operation,()
mvn ¦-f¦./openrouteservice/pom.xml¦package :: Dependencies_operation,()
deployment/conf/app.config.$branch/ors-core/openrouteservice/WebContent/WEB-INF/app.config :: copy_operation,()
/ors-core :: workdir_operation,()
cmd,cp¦/ors-core/openrouteservice/target/openrouteservice-4.0.0.war¦/ors-core/build/ors.war
from,maven:3.0
MAVEN_OPTS="-Dmaven.repo.local=.m2/repository:-Dorg.slf4j.simpleLogger.log.org.apache.maven.cli.transfer.Slf4jMavenTransferListener=WARN :: env_operation,()
graphhopper/ors-core/graphhopper :: copy_operation,()
openrouteservice-api-tests/ors-core/openrouteservice-api-tests :: copy_operation,()
MAVEN_CLI_OPTS="--batch-mode:--errors :: env_operation,()
mvn ¦-f¦./graphhopper/pom.xml¦install :: Dependencies_operation,()
mkdir ¦-p¦/ors-core/build :: Filesystem_operation,()
