mkdir ¦-p¦/tmp/android-ndk :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
sync  :: Other_operation,()
rm ¦-rf¦/tmp/android-ndk :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦build-essential¦lcov¦curl¦cmake¦gcovr¦libssl-dev¦git¦python-cheetah¦libuv1-dev¦ninja-build¦adb :: Dependencies_operation,()
ANDROID_NDK_PATH:/opt/android-ndk :: env_operation,()
chmod ¦a+x¦./android-ndk.bin :: Permissions_operation,()
cd ¦/tmp/android-ndk :: Filesystem_operation,()
mv ¦./android-ndk-r10e¦/opt/android-ndk :: Filesystem_operation,()
chmod ¦-R¦a+rX¦/opt/android-ndk :: Permissions_operation,()
wget ¦-q¦http://dl.google.com/android/ndk/android-ndk-r10e-linux-x86_64.bin¦-O¦android-ndk.bin :: Dependencies_operation,()
from,ubuntu@xenial
./android-ndk.bin  :: Other_operation,()
