from,debian@jessie
expose,9000
cmd,/usr/sbin/php5-fpm¦-F¦-O¦2>&1¦|¦sed¦-u¦'s,.*:"\\(.*\\)$,\\1,'|¦sed¦-u¦'s,"$,,'¦1>&1
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/usr/share/doc/* :: Filesystem_operation,()
config/php.ini/etc/php5/fpm/conf.d/99-custom.ini :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
config/php.ini/etc/php5/cli/conf.d/99-custom.ini :: copy_operation,()
"/var/www" :: workdir_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
apt-get ¦-y¦--no-install-recommends¦install¦curl¦git¦ca-certificates¦php5-cli¦php5-fpm¦php5-curl¦php5-gd¦php5-intl¦php5-json¦php5-mcrypt¦php5-mysql¦php5-readline¦php5-sqlite :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/listen = .*/c\\listen = [::]:9000 ¦/;access.log = .*/c\\access.log = /proc/self/fd/2¦/;clear_env = .*/c\\clear_env = no¦/;catch_workers_output = .*/c\\catch_workers_output = yes¦/pid = .*/c\\;pid = /run/php/php5-fpm.pid¦/;daemonize = .*/c\\daemonize = no¦/error_log = .*/c\\error_... :: Other_operation,()
COMPOSER_HOME:/composer :: env_operation,()
