nginx/.htpasswd/etc/nginx/.htpasswd :: copy_operation,()
from,ubuntu
entrypoint,/opt/entrypoint.sh
nginx/index.html/var/www/index.html :: copy_operation,()
expose,80 22
nginx/backend/etc/nginx/sites-enabled/backend :: copy_operation,()
chown ¦-R¦nobody:nogroup¦/opt :: Permissions_operation,()
ssh/sshd_config/etc/ssh/sshd_config :: copy_operation,()
eve/app.py/opt/eve/app.py :: copy_operation,()
mongo-express/config.default.js/opt/mongo-express/node_modules/mongo-express/config.default.js :: copy_operation,()
ln ¦-s¦-f¦/bin/bash¦/bin/sh :: Filesystem_operation,()
admin-mongo/app.json/opt/adminMongo/config/app.json :: copy_operation,()
supervisor/backend.conf/etc/supervisor/conf.d/backend.conf :: copy_operation,()
echo ¦apt-get¦update && apt-get install -y openssh-server sudo curl wget zip unzip vim virtualenv apache2-utils net-tools supervisor htop && sudo apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 0C49F3730359A14518585931BC711F9BA15703... :: Filesystem_operation,()
entrypoint.sh/opt :: copy_operation,()
chown ¦-R¦www-data:www-data¦/var/log/nginx :: Permissions_operation,()
root :: user_operation,()
