yum ¦update¦-y :: Dependencies_operation,()
yum ¦install¦-y¦java-1.8.0-openjdk :: Dependencies_operation,()
mv ¦/opt/apache-storm-$STORM_VERSION¦/opt/storm :: Filesystem_operation,()
yum ¦install¦-y¦http://download.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
zookeeper-$ZOOKEEPER_VERSION.tar.gz/opt/ :: add_operation,()
apache-storm-$STORM_VERSION.tar.gz/opt/ :: add_operation,()
from,centos:6.0
ZOOKEEPER_VERSION:3.4.6 :: env_operation,()
mv ¦/opt/zookeeper-$ZOOKEEPER_VERSION¦/opt/zookeeper :: Filesystem_operation,()
STORM_VERSION:0.9.3 :: env_operation,()
