mkdir ¦/opt/c3 :: Filesystem_operation,()
/opt/c3/nats/python-nats :: workdir_operation,()
cmd,python¦./c3_shadow.py
/opt/c3/mqtt :: workdir_operation,()
c3_shadow.py/opt/c3/ :: add_operation,()
mkdir ¦/opt/c3/mqtt :: Filesystem_operation,()
mkdir ¦/opt/c3/nats :: Filesystem_operation,()
pip ¦install¦-i¦https://pypi.douban.com/simple/¦tornado==4.2 :: Dependencies_operation,()
/opt/c3/nats :: workdir_operation,()
pip ¦install¦-i¦https://pypi.douban.com/simple/¦paho-mqtt :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
from,python:2.7
git ¦clone¦https://github.com/nats-io/python-nats :: Dependencies_operation,()
/opt/c3 :: workdir_operation,()
