groupadd ¦-r¦mysql :: Permissions_operation,()
useradd ¦-r¦-g¦mysql¦mysql :: Permissions_operation,()
TERM:dumb :: env_operation,()
run.sh/run.sh :: add_operation,()
echo ¦apt-key¦adv --recv-keys --keyserver hkp://keyserver.ubuntu.com:80 0xcbcb082a1bb943db && echo 'deb http://nyc2.mirrors.digitalocean.com/mariadb/repo/10.0/ubuntu trusty main' >> /etc/apt/sources.list && echo 'deb-src http://nyc2.mirrors.digi... :: Filesystem_operation,()
INNODB_BUFFER_POOL_SIZE:128M :: env_operation,()
cmd,/run.sh
from,ubuntu@trusty
/etc/mysql :: volume_operation,()
/var/lib/mysql :: volume_operation,()
expose,3306
mysql_config_users.sh/mysql_config_users.sh :: add_operation,()
chmod ¦775¦/*.sh :: Permissions_operation,()
