mkdir ¦${LOGSTASH_HOME} :: Filesystem_operation,()
groupadd ¦-r¦elasticsearch¦-g¦${ES_GID} :: Permissions_operation,()
./logstash-logrotate/etc/logrotate.d/logstash :: add_operation,()
KIBANA_VERSION:5.0.0 :: env_operation,()
KIBANA_HOME:/opt/kibana :: env_operation,()
from,phusion/baseimage
apt-get ¦install¦apt-transport-https :: Dependencies_operation,()
REFRESHED_AT:2016-10-30 :: env_operation,()
mktemp ¦-d :: Other_operation,()
/var/lib/elasticsearch :: volume_operation,()
./kibana-logrotate/etc/logrotate.d/kibana :: add_operation,()
./logstash-init/etc/init.d/logstash :: add_operation,()
mkdir ¦-p¦/etc/pki/tls/certs :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
mkdir ¦/etc/pki/tls/private :: Filesystem_operation,()
mkdir ¦${KIBANA_HOME} :: Filesystem_operation,()
expose,5601 9200 9300 5044
./02-beats-input.conf/etc/logstash/conf.d/02-beats-input.conf :: add_operation,()
LOGSTASH_VERSION:5.0.0 :: env_operation,()
LOGSTASH_PACKAGE:logstash-${LOGSTASH_VERSION}.tar.gz :: env_operation,()
KIBANA_UID:993 :: env_operation,()
chmod ¦644¦/etc/logrotate.d/kibana :: Permissions_operation,()
tar ¦xzf¦${KIBANA_PACKAGE}¦-C¦${KIBANA_HOME}¦--strip-components=1 :: Filesystem_operation,()
./11-nginx.conf/etc/logstash/conf.d/11-nginx.conf :: add_operation,()
curl ¦-O¦https://artifacts.elastic.co/downloads/logstash/${LOGSTASH_PACKAGE} :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
./start.sh/usr/local/bin/start.sh :: add_operation,()
ES_UID:991 :: env_operation,()
tar ¦xzf¦${LOGSTASH_PACKAGE}¦-C¦${LOGSTASH_HOME}¦--strip-components=1 :: Filesystem_operation,()
mkdir ¦-p¦/var/log/logstash¦/etc/logstash/conf.d :: Filesystem_operation,()
LOGSTASH_UID:992 :: env_operation,()
useradd ¦-r¦-s¦/usr/sbin/nologin¦-M¦-c¦"Elasticsearch¦service¦user"¦-u¦${ES_UID}¦-g¦elasticsearch¦elasticsearch :: Permissions_operation,()
./logstash-beats.key/etc/pki/tls/private/logstash-beats.key :: add_operation,()
./nginx.pattern${LOGSTASH_HOME}/patterns/nginx :: add_operation,()
chmod ¦644¦/etc/logrotate.d/elasticsearch :: Permissions_operation,()
chown ¦-R¦logstash:logstash¦${LOGSTASH_HOME}¦/var/log/logstash :: Permissions_operation,()
groupadd ¦-r¦logstash¦-g¦${LOGSTASH_GID} :: Permissions_operation,()
useradd ¦-r¦-s¦/usr/sbin/nologin¦-d¦${LOGSTASH_HOME}¦-c¦"Logstash¦service¦user"¦-u¦${LOGSTASH_UID}¦-g¦logstash¦logstash :: Permissions_operation,()
sed ¦-i¦-e¦'s#^LS_HOME=$#LS_HOME='$LOGSTASH_HOME'#'¦/etc/init.d/logstash :: Filesystem_operation,()
chmod ¦+x¦/etc/init.d/logstash :: Permissions_operation,()
chmod ¦+x¦/usr/local/bin/start.sh :: Permissions_operation,()
./10-syslog.conf/etc/logstash/conf.d/10-syslog.conf :: add_operation,()
rm ¦-f¦${LOGSTASH_PACKAGE} :: Filesystem_operation,()
./30-output.conf/etc/logstash/conf.d/30-output.conf :: add_operation,()
LOGSTASH_GID:992 :: env_operation,()
curl ¦https://artifacts.elastic.co/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
chmod ¦644¦/etc/logrotate.d/logstash :: Permissions_operation,()
KIBANA_PACKAGE:kibana-${KIBANA_VERSION}-linux-x86_64.tar.gz :: env_operation,()
./logstash-beats.crt/etc/pki/tls/certs/logstash-beats.crt :: add_operation,()
chown ¦-R¦kibana:kibana¦${KIBANA_HOME}¦/var/log/kibana :: Permissions_operation,()
./elasticsearch.yml/etc/elasticsearch/elasticsearch.yml :: add_operation,()
rm ¦-f¦${KIBANA_PACKAGE} :: Filesystem_operation,()
GOSU_VERSION:1.8 :: env_operation,()
chown ¦-R¦logstash:logstash¦${LOGSTASH_HOME}/patterns :: Permissions_operation,()
./kibana-init/etc/init.d/kibana :: add_operation,()
groupadd ¦-r¦kibana¦-g¦${KIBANA_GID} :: Permissions_operation,()
./kibana.yml${KIBANA_HOME}/config/kibana.yml :: add_operation,()
KIBANA_GID:993 :: env_operation,()
curl ¦-O¦https://artifacts.elastic.co/downloads/kibana/${KIBANA_PACKAGE} :: Dependencies_operation,()
mkdir ¦-p¦/var/log/kibana :: Filesystem_operation,()
ES_GID:991 :: env_operation,()
cmd,/usr/local/bin/start.sh
LOGSTASH_HOME:/opt/logstash :: env_operation,()
sed ¦-i¦-e¦'s#^KIBANA_HOME=$#KIBANA_HOME='$KIBANA_HOME'#'¦/etc/init.d/kibana :: Filesystem_operation,()
ES_VERSION:5.0.0 :: env_operation,()
echo ¦echo¦deb https://artifacts.elastic.co/packages/5.x/apt stable main > /etc/apt/sources.list.d/elasticsearch-5.x.list :: Filesystem_operation,()
useradd ¦-r¦-s¦/usr/sbin/nologin¦-d¦${KIBANA_HOME}¦-c¦"Kibana¦service¦user"¦-u¦${KIBANA_UID}¦-g¦kibana¦kibana :: Permissions_operation,()
./elasticsearch-logrotate/etc/logrotate.d/elasticsearch :: add_operation,()
chmod ¦+x¦/etc/init.d/kibana :: Permissions_operation,()
apt-get ¦install¦-qqy¦¦elasticsearch=${ES_VERSION}¦¦openjdk-8-jdk :: Dependencies_operation,()
