from,ubuntu@trusty
export ¦_POSIX2_VERSION=199209 :: Environment_operation,()
mkdir ¦/usr/share/tomcat8/logs/ :: Filesystem_operation,()
CATALINA_HOME:/usr/share/tomcat8 :: env_operation,()
rm ¦jai-1_1_3-lib-linux-amd64-jdk.bin :: Filesystem_operation,()
rm ¦jai_imageio-1_1-lib-linux-amd64-jdk.bin :: Filesystem_operation,()
yes ¦|¦sh¦jai_imageio-1_1-lib-linux-amd64-jdk.bin :: Other_operation,()
/usr/share/tomcat8/bin/startup.sh  :: Other_operation,()
LANGUAGE:C.UTF-8 :: env_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
LANG:C.UTF-8 :: env_operation,()
mv ¦geoserver.war¦/var/lib/tomcat8/webapps/geoserver.war :: Filesystem_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
yes ¦|¦sh¦jai-1_1_3-lib-linux-amd64-jdk.bin :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
wget ¦http://sourceforge.net/projects/geoserver/files/GeoServer/2.7.2/geoserver-2.7.2-war.zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
CATALINA_BASE:/var/lib/tomcat8 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦python-software-properties¦software-properties-common :: Dependencies_operation,()
wget ¦http://data.opengeo.org/suite/jai/jai_imageio-1_1-lib-linux-amd64-jdk.bin :: Dependencies_operation,()
unzip ¦geoserver-2.7.2-war.zip :: Filesystem_operation,()
JRE_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
rm ¦-rf¦geoserver-2.7.2-war.zip¦target¦GPL.txt¦LICENSE.txt :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦gdal-bin¦oracle-java7-installer¦tomcat8¦unzip¦wget :: Dependencies_operation,()
wget ¦http://data.opengeo.org/suite/jai/jai-1_1_3-lib-linux-amd64-jdk.bin :: Dependencies_operation,()
cd ¦/usr/lib/jvm/java-7-oracle :: Filesystem_operation,()
