DEBIAN_FRONTEND:noninteractive :: env_operation,()
LC_ALL:en_NZ.UTF-8 :: env_operation,()
from,trusty
apt-get ¦clean :: Dependencies_operation,()
LANG:en_NZ.UTF-8 :: env_operation,()
entrypoint,/opt/logstash/bin/logstash¦-f¦/etc/logstash
LANGUAGE:en_NZ.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦logstash¦logstash-contrib :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java8-installer :: Dependencies_operation,()
echo ¦apt-get¦install -y python-software-properties software-properties-common && add-apt-repository ppa:webupd8team/java && apt-key adv --keyserver pool.sks-keyservers.net --recv-keys 46095ACC8548582C1A2699A9D27D666CD88E42B4 && if ! grep "logst... :: Filesystem_operation,()
HOME:/root :: env_operation,()
