cmd,php-fpm
/var/www :: workdir_operation,()
GPG_KEYS:A917B1ECDA84AEC2B568FED6F50ABC807BD5DCD0 :: env_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
PHP_CFLAGS="-fstack-protector-strong:-fpic :: env_operation,()
PHP_SHA256="d149a3c396c45611f5dc6bf14be190f464897145a76a8e5851cf18ff7094f6ac":PHP_MD5="fb0702321c7aceac68c82b8c7a10d196" :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
PHP_LDFLAGS="-Wl,-O1:-Wl,--hash-style=both :: env_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
PHPIZE_DEPS:autoconf :: env_operation,()
echo ¦set¦-xe; fetchDeps=' wget '; apt-get update; apt-get install -y --no-install-recommends $fetchDeps; rm -rf /var/lib/apt/lists/*; mkdir -p /usr/src; cd /usr/src; wget -O php.tar.xz "$PHP_URL"; if [ -n "$PHP_SHA256" ]; then echo "$PHP_SHA256... :: Filesystem_operation,()
include=NONE/etc/php-fpm.d/*.conf  :: Other_operation,()
docker-php-source/usr/local/bin/ :: copy_operation,()
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
entrypoint,docker-php-entrypoint
expose,9000
apt-get ¦install¦-y¦$PHPIZE_DEPS¦ca-certificates¦curl¦libedit2¦libsqlite3-0¦libxml2¦xz-utils¦--no-install-recommends :: Dependencies_operation,()
from,debian@jessie
/var/www/html :: workdir_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
PHP_CPPFLAGS="$PHP_CFLAGS": :: env_operation,()
PHP_VERSION:7.1.5 :: env_operation,()
PHP_URL="https://secure.php.net/get/php-7.1.5.tar.xz/from/this/mirror":PHP_ASC_URL="https://secure.php.net/get/php-7.1.5.tar.xz.asc/from/this/mirror" :: env_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
