apt-get ¦install¦-y¦software-properties-common¦python-software-properties¦python¦python-dev¦python-pip¦python-virtualenv :: Dependencies_operation,()
from,ubuntu:14.04
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
cmd,/bin/bash
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
npm ¦install¦npm@1.4.28¦-g :: Dependencies_operation,()
/data/db :: volume_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/data :: workdir_operation,()
expose,27017 28017
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦openssh-server :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦git¦git-core :: Dependencies_operation,()
apt-get ¦install¦-y¦openjdk-7-jdk :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 7F0CEB10 && echo 'deb http://downloads-distro.mongodb.org/repo/ubuntu-upstart dist 10gen' > /etc/apt/sources.list.d/mongodb.list && apt-get update && apt-get install -y mongodb-o... :: Filesystem_operation,()
mkdir ¦-p¦/var/run/sshd¦/var/run/sshd :: Filesystem_operation,()
