from,debian
apt-get ¦update :: Dependencies_operation,()
CXX="/usr/bin/clang++-3.9": :: env_operation,()
echo ¦bash¦-c 'echo "export CFLAGS=\\"${CFLAGS}\\"" >> /root/.bashrc' :: Filesystem_operation,()
echo ¦bash¦-c 'echo "export CXXFLAGS=\\"${CXXFLAGS}\\"" >> /root/.bashrc' :: Filesystem_operation,()
/test :: workdir_operation,()
CFLAGS="-O1:-g :: env_operation,()
echo ¦bash¦-c 'echo "deb http://apt.llvm.org/jessie/ llvm-toolchain-jessie-3.9 main" >> /etc/apt/sources.list' :: Filesystem_operation,()
echo ¦bash¦-c 'echo "export CC=\\"${CC}\\"" >> /root/.bashrc' :: Filesystem_operation,()
sed ¦-i''¦'s/CFLAGS¦=/CFLAGS¦?=/'¦Makefile :: Filesystem_operation,()
/test/dnsmasq :: workdir_operation,()
apt-get ¦install¦-y¦--force-yes¦wget¦git¦make¦gnupg¦nano :: Dependencies_operation,()
sed ¦-i''¦'s/LDFLAGS¦=/LDFLAGS¦?=/'¦Makefile :: Filesystem_operation,()
echo ¦bash¦-c 'echo "deb-src http://apt.llvm.org/jessie/ llvm-toolchain-jessie-3.9 main" >> /etc/apt/sources.list' :: Filesystem_operation,()
CXXFLAGS="-O1:-g :: env_operation,()
entrypoint,/bin/bash
apt-get ¦install¦-y¦--force-yes¦clang-3.9¦clang-3.9-doc¦libclang-common-3.9-dev¦libclang-3.9-dev¦libclang1-3.9¦libclang1-3.9-dbg¦libllvm-3.9-ocaml-dev¦libllvm3.9¦libllvm3.9-dbg¦lldb-3.9¦llvm-3.9¦llvm-3.9-dev¦llvm-3.9-doc¦llvm-3.9-examples¦llvm-3.9-... :: Dependencies_operation,()
echo ¦bash¦-c 'echo "export CXX=\\"${CXX}\\"" >> /root/.bashrc' :: Filesystem_operation,()
LDFLAGS="-g:-fsanitize=address,bool,float-cast-overflow,integer-divide-by-zero,return,returns-nonnull-attribute,shift-exponent,signed-integer-overflow,unreachable,vla-bound" :: env_operation,()
git ¦clone¦git://thekelleys.org.uk/dnsmasq.git :: Dependencies_operation,()
echo ¦bash¦-c 'echo "export ASAN_OPTIONS=\\"${ASAN_OPTIONS}\\"" >> /root/.bashrc' :: Filesystem_operation,()
echo ¦bash¦-c 'echo "export ASAN_SYMBOLIZER_PATH=\\"${ASAN_SYMBOLIZER_PATH}\\"" >> /root/.bashrc' :: Filesystem_operation,()
ASAN_SYMBOLIZER_PATH="/usr/lib/llvm-3.9/bin/llvm-symbolizer": :: env_operation,()
ASAN_OPTIONS="exitcode=1,handle_segv=1,detect_leaks=1,leak_check_at_exit=1,allocator_may_return_null=1,detect_odr_violation=0": :: env_operation,()
echo ¦bash¦-c 'echo "export LDFLAGS=\\"${LDFLAGS}\\"" >> /root/.bashrc' :: Filesystem_operation,()
make  :: Build_Execute_operation,()
CC="/usr/bin/clang-3.9": :: env_operation,()
wget ¦-O¦/tmp/llvm-snapshot.gpg.key¦http://apt.llvm.org/llvm-snapshot.gpg.key :: Dependencies_operation,()
apt-key ¦add¦/tmp/llvm-snapshot.gpg.key :: Dependencies_operation,()
