expose,4396
fly/usr/local/share/fly/fly :: add_operation,()
from,ubuntu:14.04
apt-get ¦-qqy¦install¦lib32ncurses5 :: Dependencies_operation,()
apt-get ¦-qqy¦install¦gcc-4.7 :: Dependencies_operation,()
apt-get ¦-qqy¦install¦lib32z1 :: Dependencies_operation,()
apt-get ¦-qqy¦install¦lib32bz2-1.0 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,/usr/local/share/fly/fly
chmod ¦755¦/usr/local/share/fly/fly :: Permissions_operation,()
mkdir ¦/usr/local/share/fly :: Filesystem_operation,()
