cmd,gunicorn_django¦--bind¦0.0.0.0:8000
LANG=en_GB.UTF-8:LC_CTYPE=en_GB.UTF-8 :: env_operation,()
requirements.txt/opt/pytune/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
./opt/pytune/ :: copy_operation,()
cp ¦docker/local_settings.py¦. :: Filesystem_operation,()
pip ¦install¦image¦psycopg2¦numpy¦scipy :: Dependencies_operation,()
locale-gen ¦en_GB.UTF-8 :: Other_operation,()
from,debian@jessie
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
echo ¦echo¦"import sys; reload(sys); sys.setdefaultencoding('utf-8')" | tee /usr/lib/python2.7/sitecustomize.py :: Filesystem_operation,()
/opt/pytune :: workdir_operation,()
apt-get ¦install¦-y¦python-pip¦python-requests-whl¦python-dev¦libxslt1-dev¦libxml2-dev¦zlib1g-dev¦lib32ncurses5-dev¦libjpeg-dev¦libpq-dev¦libblas-dev¦liblapack-dev¦gfortran :: Dependencies_operation,()
