cmd,php-fpm
'composer-setup.php'  :: Other_operation,()
container/ :: copy_operation,()
set ¦-x :: Environment_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
addgroup ¦-g¦82¦-S¦www-data :: Permissions_operation,()
/usr/src/app :: workdir_operation,()
expose,9000
apk ¦add¦--no-cache¦php5¦php5-fpm¦php5-bz2¦php5-curl¦php5-exif¦php5-iconv¦php5-mcrypt¦php5-pdo¦php5-pdo_mysql¦php5-pdo_pgsql¦php5-openssl¦php5-json¦php5-phar¦php5-dom¦php5-gd¦php5-ctype¦php5-zlib¦git¦unzip¦make :: Dependencies_operation,()
from,alpine:3.5
adduser ¦-u¦82¦-D¦-S¦-G¦www-data¦www-data :: Permissions_operation,()
