ln ¦-sf¦/etc/services-config/httpd/conf/httpd.conf¦/etc/httpd/conf/httpd.conf :: Filesystem_operation,()
chmod ¦775¦/var/www/app :: Permissions_operation,()
SERVICE_UNIT_APP_GROUP:app-1 :: env_operation,()
etc/services-config/httpd/apache-bootstrap.conf/etc/services-config/httpd/ :: add_operation,()
echo ¦echo¦$'\\napache\\tsoft\\tnproc\\t30\\napache\\thard\\tnproc\\t50' >> /etc/security/limits.conf && echo $'\\napp-www\\tsoft\\tnproc\\t30\\napp-www\\thard\\tnproc\\t50' >> /etc/security/limits.conf :: Filesystem_operation,()
cp ¦/etc/httpd/conf/httpd.conf¦/etc/services-config/httpd/conf/ :: Filesystem_operation,()
SERVICE_UNIT_INSTANCE:1 :: env_operation,()
echo ¦echo¦'<?php phpinfo(); ?>' > /var/www/app/public_html/_phpinfo.php && cp /usr/share/php-pecl-apc/apc.php /var/www/app/public_html/_apc.php :: Filesystem_operation,()
APACHE_SERVER_ALIAS:app-1 :: env_operation,()
openssl ¦x509¦-in¦/etc/pki/tls/certs/localhost.crt¦-text :: Other_operation,()
etc/apache-bootstrap/etc/ :: add_operation,()
ln ¦-sf¦/etc/services-config/ssl/private/localhost.key¦/etc/pki/tls/private/localhost.key :: Filesystem_operation,()
ln ¦-sf¦/etc/services-config/supervisor/supervisord.conf¦/etc/supervisord.conf :: Filesystem_operation,()
useradd ¦-u¦501¦-d¦/var/www/app¦-m¦app :: Permissions_operation,()
sed ¦-i¦-e¦'s~^;date.timezone¦=$~date.timezone¦=¦UTC~g'¦-e¦'s~^;user_ini.filename¦=$~user_ini.filename¦=~g'¦/etc/php.ini :: Filesystem_operation,()
mkdir ¦-p¦/etc/services-config/{httpd/{conf,conf.d},ssl/{certs,private}} :: Filesystem_operation,()
var/www/app/vhost.conf/var/www/app/vhost-ssl.conf :: add_operation,()
cmd,/usr/bin/supervisord¦--configuration=/etc/supervisord.conf
echo ¦echo¦$'\\n#\\n# Custom configuration\\n#' >> /etc/httpd/conf/httpd.conf && echo 'Options -Indexes' >> /etc/httpd/conf/httpd.conf && echo 'Listen 8443' >> /etc/httpd/conf/httpd.conf && echo 'NameVirtualHost *:80' >> /etc/httpd/conf/httpd.conf ... :: Filesystem_operation,()
var/www/app/public_html/index.php/var/www/app/public_html/index.php :: add_operation,()
SERVICE_UNIT_LOCAL_ID:1 :: env_operation,()
usermod ¦-a¦-G¦app-www¦apache :: Permissions_operation,()
.*\\  :: Other_operation,()
etc/services-config/supervisor/supervisord.conf/etc/services-config/supervisor/ :: add_operation,()
expose,80 8443 443
mkdir ¦-p¦/var/www/app/{public_html,src,var/{log,session,tmp}} :: Filesystem_operation,()
ln ¦-sf¦/etc/services-config/ssl/certs/localhost.crt¦/etc/pki/tls/certs/localhost.crt :: Filesystem_operation,()
ln ¦-s¦/var/www/app¦/home/app :: Filesystem_operation,()
chmod ¦+x¦/etc/apache-bootstrap :: Permissions_operation,()
APACHE_SERVER_NAME:app-1.local :: env_operation,()
cp ¦-rpf¦/var/www/app¦/var/www/.app-skel :: Filesystem_operation,()
ln ¦-sf¦/etc/services-config/httpd/apache-bootstrap.conf¦/etc/apache-bootstrap.conf :: Filesystem_operation,()
chown ¦-R¦501:502¦/var/www/app :: Permissions_operation,()
var/www/app/vhost.conf/var/www/app/vhost.conf :: add_operation,()
'n'  :: Other_operation,()
rm ¦-rf¦/var/cache/yum/* :: Filesystem_operation,()
sed ¦-i¦-e¦'s~^<VirtualHost¦_default_:443>$~<VirtualHost¦_default_:404>~g'¦/etc/httpd/conf.d/ssl.conf :: Filesystem_operation,()
touch ¦/etc/httpd/conf.d/ssl.conf :: Filesystem_operation,()
mv ¦/etc/httpd/conf.d/ssl.conf¦/etc/httpd/conf.d/ssl.conf.off :: Filesystem_operation,()
LoadModule ¦.*\\ :: Other_operation,()
useradd ¦-u¦502¦-d¦/var/www/app¦-M¦-s¦/sbin/nologin¦-G¦app¦app-www :: Permissions_operation,()
yum ¦clean¦all :: Dependencies_operation,()
from,jdeathe/centos-ssh:centos-6-1.3.0
chmod ¦444¦/etc/httpd/conf.d/ssl.conf :: Permissions_operation,()
yum ¦--setopt=tsflags=nodocs¦-y¦install¦elinks-0.12-0.21.pre5.el6_3¦httpd-2.2.15-39.el6.centos¦mod_ssl-2.2.15-39.el6.centos¦php-5.3.3-46.el6_6¦php-cli-5.3.3-46.el6_6¦php-pecl-apc-3.1.9-2.el6¦php-pecl-memcached-1.0.0-1.el6 :: Dependencies_operation,()
yum ¦versionlock¦add¦elinks¦httpd¦mod_ssl¦php* :: Dependencies_operation,()
usermod ¦-a¦-G¦app-www¦app :: Permissions_operation,()
DATE_TIMEZONE:UTC :: env_operation,()
