easy_install ¦supervisor :: Dependencies_operation,()
cp ¦/joemiller.me-intro-to-sensu/testca/cacert.pem¦/etc/rabbitmq/ssl/ :: Filesystem_operation,()
cp ¦/joemiller.me-intro-to-sensu/client_key.pem¦/etc/sensu/ssl/key.pem :: Filesystem_operation,()
sed ¦-ri¦'s/#UsePAM¦no/UsePAM¦no/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
files/supervisord.conf/etc/supervisord.conf :: add_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
echo ¦echo¦"hiroakis" | passwd hiroakis --stdin :: Filesystem_operation,()
echo ¦echo¦"hiroakis ALL=(ALL) ALL" >> /etc/sudoers.d/hiroakis :: Filesystem_operation,()
yum ¦install¦-y¦openssh-server :: Dependencies_operation,()
./files/config.json/etc/sensu/ :: add_operation,()
yum ¦install¦-y¦erlang :: Dependencies_operation,()
useradd ¦hiroakis :: Permissions_operation,()
./ssl_certs.sh ¦generate :: Other_operation,()
mkdir ¦/etc/rabbitmq/ssl :: Filesystem_operation,()
cp ¦/joemiller.me-intro-to-sensu/server_cert.pem¦/etc/rabbitmq/ssl/cert.pem :: Filesystem_operation,()
cp ¦/joemiller.me-intro-to-sensu/server_key.pem¦/etc/rabbitmq/ssl/key.pem :: Filesystem_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
yum ¦install¦-y¦openssh :: Dependencies_operation,()
yum ¦install¦-y¦sensu :: Dependencies_operation,()
cmd,/usr/bin/supervisord
git ¦clone¦git://github.com/joemiller/joemiller.me-intro-to-sensu.git :: Dependencies_operation,()
yum ¦install¦-y¦sudo :: Dependencies_operation,()
/etc/init.d/sshd ¦start :: Other_operation,()
cd ¦joemiller.me-intro-to-sensu/;¦./ssl_certs.sh¦clean :: Filesystem_operation,()
rpm ¦-Uvh¦http://download.fedoraproject.org/pub/epel/6/i386/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
rpm ¦--import¦http://www.rabbitmq.com/rabbitmq-signing-key-public.asc :: Dependencies_operation,()
./files/rabbitmq.config/etc/rabbitmq/ :: add_operation,()
mkdir ¦-p¦/etc/sensu/ssl :: Filesystem_operation,()
./files/sensu.repo/etc/yum.repos.d/ :: add_operation,()
yum ¦install¦-y¦passwd :: Dependencies_operation,()
cp ¦/joemiller.me-intro-to-sensu/client_cert.pem¦/etc/sensu/ssl/cert.pem :: Filesystem_operation,()
/etc/init.d/sshd ¦stop :: Other_operation,()
rabbitmq-plugins ¦enable¦rabbitmq_management :: Other_operation,()
from,centos
yum ¦install¦-y¦git :: Dependencies_operation,()
yum ¦install¦-y¦redis :: Dependencies_operation,()
expose,22 8080 4567 5671 15672
yum ¦install¦-y¦openssh-clients :: Dependencies_operation,()
wget ¦http://peak.telecommunity.com/dist/ez_setup.py;python¦ez_setup.py :: Dependencies_operation,()
rpm ¦-Uvh¦http://www.rabbitmq.com/releases/rabbitmq-server/v3.1.4/rabbitmq-server-3.1.4-1.noarch.rpm :: Dependencies_operation,()
