from,java:8.0
build.sh/code/build.sh :: add_operation,()
pom.xml/code/pom.xml :: add_operation,()
ClienteMicroService/code/ClienteMicroService :: add_operation,()
comum/code/comum :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/code :: workdir_operation,()
expose,8083
sed ¦-i¦'s/\\r//'¦/code/build.sh :: Filesystem_operation,()
EmprestimoMicroService/code/EmprestimoMicroService :: add_operation,()
apt-get ¦install¦-y¦maven :: Dependencies_operation,()
mvn ¦dependency:resolve :: Dependencies_operation,()
PublicacaoMicroService/code/PublicacaoMicroService :: add_operation,()
AmigoMicroService/code/AmigoMicroService :: add_operation,()
cmd,./build.sh
mvn ¦verify :: Dependencies_operation,()
