rm ¦-f¦/aurora-executor-${AURORA_VERSION}-1.el7.centos.aurora.x86_64.rpm :: Filesystem_operation,()
wget ¦--no-cookies¦--no-check-certificate¦http://repos.mesosphere.com/el/7/x86_64/RPMS/mesos-1.0.1-2.0.93.centos701406.x86_64.rpm :: Dependencies_operation,()
cmd,thermos_observer
IMAGE_DESCRIPTION:aurora :: env_operation,()
yum ¦update¦-y :: Dependencies_operation,()
MESOS_ROOT:/var/lib/mesos :: env_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
docker-entrypoint.sh/ :: copy_operation,()
yum ¦localinstall¦-y¦/aurora-executor-${AURORA_VERSION}-1.el7.centos.aurora.x86_64.rpm :: Dependencies_operation,()
OBSERVER_PORT:1338 :: env_operation,()
yum ¦localinstall¦-y¦/mesos-1.0.1-2.0.93.centos701406.x86_64.rpm :: Dependencies_operation,()
AURORA_HOME:/var/lib/aurora :: env_operation,()
wget ¦-c¦https://apache.bintray.com/aurora/centos-7/aurora-executor-${AURORA_VERSION}-1.el7.centos.aurora.x86_64.rpm :: Dependencies_operation,()
chmod ¦a+x¦/docker-entrypoint.sh :: Permissions_operation,()
IMAGE_VERSION:0.1 :: env_operation,()
MESOS_VERSION:1.0.1 :: env_operation,()
AURORA_VERSION:0.16.0 :: env_operation,()
rm ¦-f¦/mesos-1.0.1-2.0.93.centos701406.x86_64.rpm :: Filesystem_operation,()
entrypoint,/docker-entrypoint.sh
yum ¦install¦-y¦wget¦python2.7 :: Dependencies_operation,()
