LANG:"" :: env_operation,()
chown ¦root.root¦/usr/local/bin/composer :: Permissions_operation,()
system/init/usr/local/sbin/system-init :: add_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
php5/timezone.sh/usr/local/sbin/php5-timezone.sh :: add_operation,()
XDEBUG_REMOTE_PORT:"" :: env_operation,()
apache2/app.conf/etc/apache2/sites-available/default :: add_operation,()
cmd,/usr/local/sbin/system-init
TZ:"" :: env_operation,()
app/init/usr/local/sbin/app-init :: add_operation,()
APP_DOCUMENT_ROOT:/var/www :: env_operation,()
PHP_INI:"" :: env_operation,()
expose,80
chmod ¦755¦/usr/local/bin/composer :: Permissions_operation,()
HOME:/root :: env_operation,()
from,ubuntu:12.04
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
system/locale.sh/usr/local/sbin/system-locale.sh :: add_operation,()
apt-get ¦install¦-y¦apache2-mpm-prefork :: Dependencies_operation,()
apache2/apache2/usr/local/sbin/apache2 :: add_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
chmod ¦755¦/usr/local/sbin/system-init :: Permissions_operation,()
app/composer/usr/local/bin/composer :: add_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
chmod ¦755¦/usr/local/sbin/apache2 :: Permissions_operation,()
php5/app.ini/etc/php5/cli/conf.d/90-app.ini :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
apt-get ¦install¦-y¦php5¦php5-curl¦php5-intl¦php5-mysql¦php5-xdebug :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
apt-get ¦install¦-y¦apg :: Dependencies_operation,()
system/timezone.sh/usr/local/sbin/system-timezone.sh :: add_operation,()
php5/app.ini/etc/php5/apache2/conf.d/90-app.ini :: add_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
apt-get ¦install¦-y¦mysql-client-core-5.5 :: Dependencies_operation,()
chmod ¦755¦/usr/local/sbin/app-init :: Permissions_operation,()
