from,jboss/kie-server:6.2.0
chown ¦jboss:jboss¦/opt/jboss/wildfly/standalone/configuration/standalone-full-kie-server.xml :: Permissions_operation,()
jboss :: user_operation,()
/opt/jboss/wildfly/bin/ :: workdir_operation,()
etc/standalone-full-kie-server.xml/opt/jboss/wildfly/standalone/configuration/standalone-full-kie-server.xml :: add_operation,()
etc/kie-server-roles.properties/opt/jboss/wildfly/standalone/configuration/kie-server-roles.properties :: add_operation,()
chown ¦jboss:jboss¦/opt/jboss/wildfly/standalone/configuration/kie-server-roles.properties :: Permissions_operation,()
cmd,./standalone.sh¦-b¦0.0.0.0¦--server-config=standalone-full-kie-server.xml
etc/kie-server-users.properties/opt/jboss/wildfly/standalone/configuration/kie-server-users.properties :: add_operation,()
root :: user_operation,()
chown ¦jboss:jboss¦/opt/jboss/wildfly/standalone/configuration/kie-server-users.properties :: Permissions_operation,()
