from,griff/oracle-jdk7
wget ¦-O¦/tmp/nexus-latest-bundle.tar.gz¦http://www.sonatype.org/downloads/nexus-2.6.4-bundle.tar.gz :: Dependencies_operation,()
chown ¦-R¦nexus:nexus¦/opt/sonatype-work¦/opt/sonatype-nexus :: Permissions_operation,()
mkdir ¦-p¦/opt/sonatype-nexus¦/opt/sonatype-work :: Filesystem_operation,()
NEXUS_WEBAPP_CONTEXT_PATH:/nexus :: env_operation,()
cmd,/opt/start_nexus.sh
nexus :: user_operation,()
start.sh/opt/start_nexus.sh :: add_operation,()
useradd ¦--user-group¦--system¦--home-dir¦/opt/sonatype-nexus¦nexus :: Permissions_operation,()
expose,8081
tar ¦xzvf¦/tmp/nexus-latest-bundle.tar.gz¦-C¦/opt/sonatype-nexus¦--strip-components=1 :: Filesystem_operation,()
