git ¦submodule¦update :: Dependencies_operation,()
from,php:5.6
mkdir ¦api :: Filesystem_operation,()
rm ¦-rf¦/var/www/html/* :: Filesystem_operation,()
git ¦submodule¦init :: Dependencies_operation,()
config.php/var/www/html/ :: copy_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
echo ¦pecl¦install mongo && echo "extension=mongo.so" > /usr/local/etc/php/conf.d/mongo.ini :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
mv ¦config.php.sample¦config.php :: Filesystem_operation,()
git ¦clone¦https://github.com/stlemme/poi-webservice.git¦/var/www/html :: Dependencies_operation,()
ln ¦-s¦/etc/apache2/mods-available/headers.load¦/etc/apache2/mods-enabled/ :: Filesystem_operation,()
ln ¦-s¦/var/www/html¦/var/www/html/api/poi :: Filesystem_operation,()
ln ¦-s¦/etc/apache2/mods-available/rewrite.load¦/etc/apache2/mods-enabled/ :: Filesystem_operation,()
