apt-get ¦install¦-y¦python-setuptools :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf :: Dependencies_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
wget ¦https://bitbucket.org/sulab/omicspipe/downloads/starcluster_config_prebuilt¦-O¦~/.starcluster/config :: Dependencies_operation,()
mkdir ¦~/.ssh :: Filesystem_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
easy_install ¦StarCluster :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
cmd,/bin/bash
mkdir ¦~/.starcluster :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
from,ubuntu:14.04
mkdir ¦~/.starcluster/plugins :: Filesystem_operation,()
