run.sh/ :: add_operation,()
expose,3310
from,debian@wheezy
cmd,/run.sh
wget ¦-O¦/var/lib/clamav/daily.cvd¦http://database.clamav.net/daily.cvd :: Dependencies_operation,()
chown ¦clamav:clamav¦/var/lib/clamav/*.cvd :: Permissions_operation,()
chmod ¦750¦/var/run/clamav :: Permissions_operation,()
wget ¦-O¦/var/lib/clamav/main.cvd¦http://database.clamav.net/main.cvd :: Dependencies_operation,()
/var/lib/clamav :: volume_operation,()
echo ¦sed¦-i 's/^Foreground .*$/Foreground true/g' /etc/clamav/clamd.conf && echo "TCPSocket 3310" >> /etc/clamav/clamd.conf && sed -i 's/^Foreground .*$/Foreground true/g' /etc/clamav/freshclam.conf :: Filesystem_operation,()
wget ¦-O¦/var/lib/clamav/bytecode.cvd¦http://database.clamav.net/bytecode.cvd :: Dependencies_operation,()
chown ¦clamav:clamav¦/var/run/clamav :: Permissions_operation,()
mkdir ¦/var/run/clamav :: Filesystem_operation,()
echo ¦echo¦"deb http://http.debian.net/debian/ wheezy main contrib non-free" > /etc/apt/sources.list && echo "deb http://http.debian.net/debian/ wheezy-updates main contrib non-free" >> /etc/apt/sources.list && echo "deb http://security.debian.o... :: Filesystem_operation,()
