from,ubuntu:14.04
NOTVISIBLE:"in :: env_operation,()
cmd,/usr/sbin/sshd¦-D
apt-get ¦install¦-y¦openssh-server¦firefox¦vim¦#¦Update¦the¦repository¦sources¦list¦and¦then¦install¦packages :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦'root:screencast' | chpasswd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
expose,22
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
