start-mysqld.sh/start-mysqld.sh :: add_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
supervisord-mysqld.conf/etc/supervisor/conf.d/supervisord-mysqld.conf :: add_operation,()
mkdir ¦-p¦/mecodify :: Filesystem_operation,()
REFRESHED_AT:2017-01-19 :: env_operation,()
rm ¦-rf¦/var/lib/mysql :: Filesystem_operation,()
tar ¦xfvz¦/tmp/phpmyadmin.tar.gz¦-C¦/var/www :: Filesystem_operation,()
useradd ¦-r¦mysql :: Permissions_operation,()
ln ¦-s¦/var/www/phpMyAdmin-4.6.0-all-languages¦/var/www/phpmyadmin :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
PHP_POST_MAX_SIZE:10M :: env_operation,()
ln ¦-s¦/mecodify¦/var/www/html :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
DOCKER_USER_ID:501 :: env_operation,()
usermod ¦-u¦${BOOT2DOCKER_ID}¦www-data :: Permissions_operation,()
mecodify//mecodify :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
PHP_UPLOAD_MAX_FILESIZE:10M :: env_operation,()
usermod ¦-G¦staff¦mysql :: Permissions_operation,()
/etc/mysql :: volume_operation,()
cmd,/run.sh
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
from,phusion/baseimage:0.9.15
create_mysql_users.sh/create_mysql_users.sh :: add_operation,()
expose,80 3306
usermod ¦-G¦staff¦www-data :: Permissions_operation,()
echo ¦apt-get¦update && apt-get -y install supervisor wget git apache2 libapache2-mod-php5 php5-curl mysql-server php5-mysql pwgen php-apc php5-mcrypt zip unzip && echo "ServerName localhost" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
start-apache2.sh/start-apache2.sh :: add_operation,()
/var/lib/mysql :: volume_operation,()
wget ¦-O¦/tmp/phpmyadmin.tar.gz¦https://files.phpmyadmin.net/phpMyAdmin/4.6.0/phpMyAdmin-4.6.0-all-languages.tar.gz :: Dependencies_operation,()
DOCKER_USER_GID:20 :: env_operation,()
BOOT2DOCKER_ID:1000 :: env_operation,()
BOOT2DOCKER_GID:50 :: env_operation,()
getent ¦group¦$BOOT2DOCKER_GID¦|¦cut¦-d:¦-f1 :: Other_operation,()
apache_default/etc/apache2/sites-available/000-default.conf :: add_operation,()
MYSQL_PASS:-$(pwgen:-s :: env_operation,()
groupmod ¦-g¦${BOOT2DOCKER_GID}¦staff :: Other_operation,()
/mecodify :: volume_operation,()
supervisord-apache2.conf/etc/supervisor/conf.d/supervisord-apache2.conf :: add_operation,()
mv ¦/var/www/phpmyadmin/config.sample.inc.php¦/var/www/phpmyadmin/config.inc.php :: Filesystem_operation,()
