LD_LIBRARY_PATH:/opt/mcr/v83/runtime/glnxa64:/opt/mcr/v83/bin/glnxa64/ :: env_operation,()
from,haoyangz/matlab2014a-mcr8.3
cd ¦/kmm/delete_later;¦git¦checkout¦glm_v2 :: Filesystem_operation,()
postprocess/combineKSS/combine_snp.m/scripts/postprocess/combineKSS/ :: add_operation,()
XAPPLRESDIR:/opt/mcr/v83/X11/app-defaults :: env_operation,()
PATH:$PATH:$LD_LIBRARY_PATH:$XAPPLRESDIR :: env_operation,()
mkdir ¦/packages/ :: Filesystem_operation,()
mkdir ¦/scripts/preprocess/ :: Filesystem_operation,()
mkdir ¦/scripts/snp-kmer-scoring/ :: Filesystem_operation,()
sudo ¦apt-get¦install¦-yq¦tar¦r-base¦make¦gcc¦libc6-dev¦Docker¦git¦git-core¦git-email¦g++¦gdb¦build-essential¦libboost-all-dev¦cmake¦mpich2¦libmpich2-dev¦python-numpy¦python-scipy¦python-matplotlib¦python-tk¦python-pip¦lzop :: Other_operation,()
mkdir ¦/kmm/delete_later/build :: Filesystem_operation,()
chmod ¦-R¦777¦/kmm :: Permissions_operation,()
git ¦clone¦https://thashim-ro:*SybT2X9@bitbucket.org/ddkang/ccm_testing.git¦/kmm/delete_later :: Dependencies_operation,()
mkdir ¦/scripts/ :: Filesystem_operation,()
cd ¦/kmm/delete_later/build;¦cmake¦.. :: Filesystem_operation,()
mkdir ¦/scripts/postprocess/ :: Filesystem_operation,()
chmod ¦+x¦/scripts/run.r :: Permissions_operation,()
seq_data//seq_data/ :: add_operation,()
preprocess/baseline/get_background_hg19_covar.R/scripts/preprocess/baseline/ :: add_operation,()
mkdir ¦/mcrtmp/ :: Filesystem_operation,()
sudo ¦apt-get¦update :: Other_operation,()
kmersnp_module/scripts/ :: add_operation,()
run.r/scripts/ :: add_operation,()
mkdir ¦/seq_data/ :: Filesystem_operation,()
chmod ¦-R¦777¦/mcrtmp :: Permissions_operation,()
mkdir ¦/kmm :: Filesystem_operation,()
sudo ¦apt-get¦-q¦-y¦install¦git¦git-core¦g++¦build-essential¦libboost-all-dev¦cmake¦r-base¦python-pip¦lzop¦libgsl0-dev :: Other_operation,()
preprocess/kmer_mat/prepare_kmer_mat.R/scripts/preprocess/kmer_mat/ :: add_operation,()
MCR_CACHE_ROOT:/mcrtmp/ :: env_operation,()
chmod ¦-R¦777¦/scripts :: Permissions_operation,()
