rpm ¦--import¦/etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7 :: Dependencies_operation,()
cp ¦-R¦re2-${RE2_VERSION}/*¦sphinx-${SPHINX_VERSION}/libre2/ :: Filesystem_operation,()
./configure ¦--enable-id64¦--with-mysql¦--with-pgsql¦--with-libstemmer¦--with-libexpat¦--with-iconv¦--with-unixodbc¦--with-re2 :: Build_Execute_operation,()
from,centos:7.0
sed ¦-i¦-e¦'s/stem_ISO_8859_1_hungarian/stem_ISO_8859_2_hungarian/g'¦sphinx-${SPHINX_VERSION}/libstemmer_c/Makefile.in :: Filesystem_operation,()
SPHINX_INDEX_DIR=/var/idx/sphinx:SPHINX_LOG_DIR=/var/log/sphinx :: env_operation,()
wget ¦-nv¦-O¦-¦http://snowball.tartarus.org/dist/libstemmer_c.tgz¦|¦tar¦zx :: Dependencies_operation,()
rm ¦-rf¦sphinx-${SPHINX_VERSION}/ :: Filesystem_operation,()
chmod ¦a+x¦/bin/indexall.sh :: Permissions_operation,()
wget ¦-nv¦-O¦-¦https://github.com/google/re2/archive/${RE2_VERSION}.tar.gz¦|¦tar¦zx :: Dependencies_operation,()
wget ¦-nv¦-O¦-¦http://sphinxsearch.com/files/sphinx-${SPHINX_VERSION}.tar.gz¦|¦tar¦zx :: Dependencies_operation,()
searchd.sh/bin/ :: copy_operation,()
make ¦install :: Build_Execute_operation,()
cp ¦-R¦libstemmer_c/*¦sphinx-${SPHINX_VERSION}/libstemmer_c/ :: Filesystem_operation,()
expose,9312 9306
cd ¦sphinx-${SPHINX_VERSION} :: Filesystem_operation,()
data/packages/sphinx/dicts${SPHINX_DIZ_DIR} :: add_operation,()
${SPHINX_INDEX_DIR} :: volume_operation,()
indexall.sh/bin/ :: copy_operation,()
SPHINX_LIB_DIR=/var/lib/sphinx:SPHINX_RUN_DIR=/var/run/sphinx :: env_operation,()
rm ¦-rf¦re2-${RE2_VERSION}/ :: Filesystem_operation,()
SPHINX_VERSION=2.2.11-release:RE2_VERSION=2016-09-01 :: env_operation,()
make  :: Build_Execute_operation,()
yum ¦install¦-y¦-q¦wget¦tar¦#¦install¦sphinxsearch¦build¦dependencies :: Dependencies_operation,()
chmod ¦a+x¦/bin/searchd.sh :: Permissions_operation,()
${SPHINX_LIB_DIR} :: volume_operation,()
${SPHINX_LOG_DIR} :: volume_operation,()
rm ¦-rf¦libstemmer_c/ :: Filesystem_operation,()
