libvirtd.sh/libvirtd.sh :: copy_operation,()
from,kubevirt/libvirt
rm ¦-f¦/libvirtd.sh :: Filesystem_operation,()
cmd,/libvirtd.sh
chmod ¦a+x¦/usr/local/bin/qemu-x86_64 :: Permissions_operation,()
chmod ¦0640¦/etc/sudoers.d/kubevirt :: Permissions_operation,()
chmod ¦a+x¦/libvirtd.sh :: Permissions_operation,()
yum ¦install¦-y¦util-linux¦libcgroup-tools¦ethtool¦sudo¦docker :: Dependencies_operation,()
qemu-kube/usr/local/bin/qemu-x86_64 :: copy_operation,()
kubevirt-sudo/etc/sudoers.d/kubevirt :: copy_operation,()
container:docker :: env_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
