pip ¦install¦ipyparallel :: Dependencies_operation,()
ipython_notebook.sh. :: add_operation,()
wget ¦http://sourceforge.net/projects/gplates/files/pygplates/beta-revision-12/pygplates-ubuntu-trusty_1.5_1_amd64.deb :: Dependencies_operation,()
apt-get ¦install¦-y¦libboost-dev¦libboost-python-dev¦libboost-thread-dev¦libboost-program-options-dev¦libboost-test-dev¦libboost-system-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
NB_USER:ipython :: env_operation,()
./configure ¦--enable-shared :: Build_Execute_operation,()
from,ubuntu:14.04
wget ¦http://ab-initio.mit.edu/nlopt/nlopt-2.4.2.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦libgdal1-dev :: Dependencies_operation,()
pip ¦install¦jupyter :: Dependencies_operation,()
dpkg ¦-i¦pygplates-ubuntu-trusty_1.5_1_amd64.deb :: Dependencies_operation,()
make  :: Build_Execute_operation,()
export ¦LD_LIBRARY_PATH=/usr/local/lib :: Environment_operation,()
apt-get ¦install¦-y¦libcgal-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦python-pip :: Dependencies_operation,()
apt-get ¦install¦-y¦python-numpy¦python-scipy¦python-matplotlib¦python-pandas¦python-sympy¦python-nose :: Dependencies_operation,()
jupyter_notebook_config.py/home/$NB_USER/.jupyter/ :: copy_operation,()
apt-get ¦install¦-y¦libglew-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libqt4-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libxrender-dev¦libice-dev¦libsm-dev¦libfreetype6-dev¦libfontconfig1-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-mpltoolkits.basemap :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-xvzf¦nlopt-2.4.2.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦python2.7-dev :: Dependencies_operation,()
/home/$NB_USER/work :: workdir_operation,()
apt-get ¦install¦-y¦libqwt-dev :: Dependencies_operation,()
root :: user_operation,()
cd ¦nlopt-2.4.2 :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ipython :: user_operation,()
apt-get ¦install¦-y¦libproj-dev :: Dependencies_operation,()
useradd ¦-ms¦/bin/bash¦ipython :: Permissions_operation,()
