sed ¦-i¦-e¦'s/max_execution_time/;max_execution_time/g'¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
chmod ¦755¦/scripts/*.sh :: Permissions_operation,()
cp ¦/config/nginx/nginx-host.conf¦/etc/nginx/sites-available/default :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
/scripts/scripts :: add_operation,()
wget ¦http://downloads3.ioncube.com/loader_downloads/ioncube_loaders_lin_x86-64.tar.gz :: Dependencies_operation,()
cp ¦/config/nginx/php-fpm.conf¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
expose,80
echo ¦apt-get¦clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* && find /var/log -type f | while read f; do echo -ne '' > $f; done; :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦-y¦install¦npm¦&&\\ :: Dependencies_operation,()
echo ¦echo¦'Acquire::http {No-Cache=True;};' | tee /etc/apt/apt.conf.d/no-http-cache :: Filesystem_operation,()
ln ¦-s¦/etc/php5/mods-available/mcrypt.ini¦/etc/php5/cli/conf.d/20-mcrypt.ini :: Filesystem_operation,()
/config/supervisor/supervisord.conf/etc/supervisord.conf :: add_operation,()
echo ¦echo¦"max_execution_time = -1" >> /etc/php5/cli/php.ini :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
/usr/bin/easy_install ¦supervisor :: Other_operation,()
cp ¦/config/nginx/apc.ini¦/etc/php5/mods-available/apcu.ini :: Filesystem_operation,()
npm ¦install¦-g¦clusterjs :: Dependencies_operation,()
apt-get ¦-y¦install¦php5-fpm¦php5-mysql¦php-apc¦pwgen¦python-setuptools¦ssmtp¦ca-certificates¦curl¦php5-curl¦php5-gd¦php5-intl¦php-pear¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-memcache¦php5-ming¦php5-ps¦php5-pspell¦php5-cli¦php5-dev¦¦php5-recode¦ph... :: Dependencies_operation,()
echo ¦echo¦'force-unsafe-io' | tee /etc/dpkg/dpkg.cfg.d/02apt-speedup :: Filesystem_operation,()
NPS_VERSION:1.9.32.4 :: env_operation,()
sed ¦-i¦-e¦'s/max_execution_time/;max_execution_time/g'¦/etc/php5/cli/php.ini :: Filesystem_operation,()
apt-get ¦-y¦install¦¦wget¦python¦python-pip¦python-dev¦nginx-extras¦libfreetype6¦libfontconfig1¦build-essential¦zlib1g-dev¦libpcre3¦libpcre3-dev¦unzip¦nodejs¦&&\\ :: Dependencies_operation,()
