'ggplot2', ¦repos¦=¦'http://cran.rstudio.com/' :: Other_operation,()
apt-get ¦-y¦install¦r-base¦r-base-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
echo ¦sh¦-c 'echo "deb http://cran.rstudio.com/bin/linux/ubuntu xenial/" >> /etc/apt/sources.list' :: Filesystem_operation,()
/root :: workdir_operation,()
'devtools', ¦repos='http://cran.rstudio.com/' :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
gpg ¦--keyserver¦keyserver.ubuntu.com¦--recv-key¦E084DAB9 :: Other_operation,()
gpg ¦-a¦--export¦E084DAB9¦|¦apt-key¦add¦- :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
cmd,R
from,ubuntu:16.04
apt-get ¦-y¦install¦libcurl4-gnutls-dev¦libxml2-dev¦libssl-dev :: Dependencies_operation,()
