from,ubuntu:16.04
expose,22 4403
cd ¦/home/user :: Filesystem_operation,()
PATH=$JAVA_HOME/bin:$PATH: :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
echo ¦apt-get¦update && apt-get -y install openssh-server sudo procps wget unzip mc ca-certificates curl software-properties-common python-software-properties bash-completion && mkdir /var/run/sshd && sed 's@session\\s*required\\s*pam_loginuid.so@... :: Filesystem_operation,()
sudo ¦locale-gen¦en_US.UTF-8 :: Other_operation,()
JAVA_HOME=/usr/lib/jvm/java-7-oracle: :: env_operation,()
svn ¦--version :: Dependencies_operation,()
sed ¦-i¦'s/#¦store-passwords¦=¦no/store-passwords¦=¦yes/g'¦/home/user/.subversion/servers :: Filesystem_operation,()
user :: user_operation,()
ls ¦-la :: Filesystem_operation,()
LANG:en_GB.UTF-8 :: env_operation,()
cmd,tail¦-f¦/dev/null
/projects :: workdir_operation,()
sed ¦-i¦'s/#¦store-plaintext-passwords¦=¦no/store-plaintext-passwords¦=¦yes/g'¦/home/user/.subversion/servers :: Filesystem_operation,()
entrypoint,/home/user/entrypoint.sh
