/var/lib/icinga2 :: volume_operation,()
wget ¦--quiet¦-O¦-¦http://packages.icinga.org/icinga.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
chmod ¦u+x¦/opt/supervisor/mysql_supervisor¦/opt/supervisor/icinga2_supervisor¦/opt/supervisor/apache2_supervisor :: Permissions_operation,()
apt-get ¦-qqy¦install¦--no-install-recommends¦icinga2¦icinga2-ido-mysql¦icinga-web¦nagios-plugins¦icingaweb2 :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
chmod ¦u+x¦/opt/run :: Permissions_operation,()
apt-get ¦-qqy¦install¦--no-install-recommends¦bash¦sudo¦procps¦ca-certificates¦wget¦supervisor¦mysql-server¦mysql-client¦apache2¦pwgen¦unzip¦php5-ldap :: Dependencies_operation,()
wget ¦--no-cookies¦--no-check-certificate¦"https://github.com/Icinga/icingaweb2/archive/master.zip"¦-O¦/tmp/icingaweb2.zip :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
unzip ¦/tmp/module1.zip¦"icingaweb2-module-pnp4nagios-master/*"¦-d¦"/tmp/pnp4nagios" :: Filesystem_operation,()
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
cp ¦-R¦/tmp/icingaweb2/icingaweb2-master/modules/doc¦/etc/icingaweb2/modules/ :: Filesystem_operation,()
/etc/icinga2 :: volume_operation,()
expose,80 443 5665
cp ¦-R¦/tmp/pnp4nagios/icingaweb2-module-pnp4nagios-master¦/etc/icingaweb2/modules/ :: Filesystem_operation,()
/etc/icinga-web :: volume_operation,()
/etc/icingaweb2 :: volume_operation,()
cp ¦-R¦/tmp/icingaweb2/icingaweb2-master/modules/monitoring¦/etc/icingaweb2/modules/ :: Filesystem_operation,()
echo ¦echo¦"deb http://packages.icinga.org/debian icinga-wheezy-snapshots main" >> /etc/apt/sources.list :: Filesystem_operation,()
entrypoint,/opt/run
mkdir ¦-p¦/etc/icingaweb2/enabledModules :: Filesystem_operation,()
unzip ¦/tmp/icingaweb2.zip¦"icingaweb2-master/modules/doc/*"¦"icingaweb2-master/modules/monitoring/*"¦-d¦"/tmp/icingaweb2" :: Filesystem_operation,()
/var/lib/mysql :: volume_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/tmp/icingaweb2.zip¦/tmp/icingaweb2¦/tmp/module1.zip :: Filesystem_operation,()
content// :: add_operation,()
from,debian@wheezy
wget ¦--no-cookies¦--no-check-cetificate¦"https://github.com/Icinga/icingaweb2-module-pnp4nagios/archive/master.zip"¦-O¦/tmp/module1.zip :: Dependencies_operation,()
